date,code,open,high,low,close,preclose,volume,amount,adjustflag,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST,code_name,industry,industryClassification
2023-12-27,sh.603004,36.0000,39.6800,30.0000,30.0800,16.8000,41605057,1435732060.7600,3,72.106300,1,79.047600,40.010167,7.261719,9.557433,98.283834,0,鼎龙科技,,申万一级行业
2023-12-28,sh.603004,29.0000,32.1800,27.5500,30.9000,30.0800,34571735,1015781814.4100,3,59.916800,1,2.726100,41.100870,7.459678,9.817975,100.963114,0,鼎龙科技,,申万一级行业
2023-12-29,sh.603004,30.3700,42.9000,30.3000,36.0000,30.9000,38019089,1295938389.5200,3,65.891400,1,16.504900,47.884508,8.690887,11.438418,117.626929,0,鼎龙科技,,申万一级行业
2024-01-02,sh.603004,36.6700,38.7800,35.8000,37.0700,36.0000,27963066,1042408268.9900,3,48.463200,1,2.972200,49.307742,8.949200,11.778393,121.123063,0,鼎龙科技,,申万一级行业
2024-01-03,sh.603004,36.2800,38.8500,35.0100,38.2900,37.0700,22799881,851679440.9100,3,39.514800,1,3.291100,50.930495,9.243724,12.166028,125.109308,0,鼎龙科技,,申万一级行业
2024-01-04,sh.603004,38.7000,42.1200,38.7000,42.1200,38.2900,13239161,550958509.3700,3,22.945000,1,10.002600,56.024875,10.168338,13.382949,137.623507,0,鼎龙科技,,申万一级行业
2024-01-05,sh.603004,44.7200,45.6000,37.9100,37.9100,42.1200,33813826,1352484482.0600,3,58.603200,1,-9.995300,50.425048,9.151987,12.045289,123.867691,0,鼎龙科技,,申万一级行业
2024-01-08,sh.603004,36.6000,36.6200,34.1200,34.1200,37.9100,16272212,561980167.7800,3,28.201600,1,-9.997400,45.383873,8.237030,10.841078,111.484189,0,鼎龙科技,,申万一级行业
2024-01-09,sh.603004,31.7700,32.8700,30.7100,30.9100,34.1200,28533529,891993387.4900,3,49.451900,1,-9.408000,41.114171,7.462092,9.821152,100.995788,0,鼎龙科技,,申万一级行业
2024-01-10,sh.603004,30.2100,32.5000,29.1800,31.0000,30.9100,24949141,773771449.8800,3,43.239700,1,0.291200,41.233882,7.483819,9.849748,101.289855,0,鼎龙科技,,申万一级行业
2024-01-11,sh.603004,30.1400,31.7500,30.1100,31.0500,31.0000,19850084,615008330.6400,3,34.402500,1,0.161300,41.300388,7.495890,9.865635,101.453226,0,鼎龙科技,,申万一级行业
2024-01-12,sh.603004,30.4500,32.2300,30.1500,30.3500,31.0500,21665002,671577197.4000,3,37.547900,1,-2.254400,40.369301,7.326901,9.643221,99.166036,0,鼎龙科技,,申万一级行业
2024-01-15,sh.603004,30.0100,30.0700,28.2700,28.2900,30.3500,18502874,535253545.3800,3,32.067600,1,-6.787500,37.629243,6.829589,8.988690,92.435162,0,鼎龙科技,,申万一级行业
2024-01-16,sh.603004,28.5500,29.2500,28.2700,28.5900,28.2900,14130258,406103476.1700,3,24.489300,1,1.060400,38.028280,6.902013,9.084010,93.415386,0,鼎龙科技,,申万一级行业
2024-01-17,sh.603004,28.0400,28.9000,27.1700,27.3800,28.5900,15495431,431706570.8000,3,26.855300,1,-4.232200,36.418829,6.609902,8.699552,89.461814,0,鼎龙科技,,申万一级行业
2024-01-18,sh.603004,26.9000,27.6000,26.2100,27.0900,27.3800,14212393,382558540.6300,3,24.631700,1,-1.059200,36.033093,6.539893,8.607409,88.514264,0,鼎龙科技,,申万一级行业
2024-01-19,sh.603004,27.1200,27.1300,25.5200,25.6600,27.0900,14296211,374951432.8000,3,24.777000,1,-5.278700,34.131013,6.194671,8.153050,83.841861,0,鼎龙科技,,申万一级行业
2024-01-22,sh.603004,25.4000,26.6400,24.5000,24.6300,25.6600,12644620,325928910.3200,3,21.914600,1,-4.014000,32.760984,5.946015,7.825784,80.476424,0,鼎龙科技,,申万一级行业
2024-01-23,sh.603004,24.5900,25.2500,24.1500,24.8200,24.6300,8531787,211870801.5900,3,14.786600,1,0.771400,33.013708,5.991884,7.886153,81.097233,0,鼎龙科技,,申万一级行业
2024-01-24,sh.603004,24.6600,25.5100,24.0400,25.0000,24.8200,10463166,259042369.4300,3,18.133900,1,0.725200,33.253131,6.035338,7.943346,81.685367,0,鼎龙科技,,申万一级行业
2024-01-25,sh.603004,24.7900,25.6300,24.6000,25.4500,25.0000,10941184,275774916.7500,3,18.962300,1,1.800000,33.851687,6.143974,8.086326,83.155704,0,鼎龙科技,,申万一级行业
2024-01-26,sh.603004,25.5500,25.8900,24.6700,24.6800,25.4500,10041966,253197847.9700,3,17.403900,1,-3.025500,32.827491,5.958086,7.841671,80.639795,0,鼎龙科技,,申万一级行业
2024-01-29,sh.603004,25.8400,27.0700,25.1100,25.2500,24.6800,13836760,358045309.9900,3,23.980700,1,2.309600,33.585662,6.095692,8.022779,82.502221,0,鼎龙科技,,申万一级行业
2024-01-30,sh.603004,24.1800,24.3000,22.7300,22.7300,25.2500,11191622,259678853.3200,3,19.396400,1,-9.980200,30.233747,5.487330,7.222090,74.268336,0,鼎龙科技,,申万一级行业
2024-01-31,sh.603004,22.0100,22.4800,20.8600,20.8600,22.7300,9940987,214945172.1900,3,17.228900,1,-8.227000,27.746412,5.035886,6.627928,68.158270,0,鼎龙科技,,申万一级行业
2024-02-01,sh.603004,21.0000,21.3700,20.7600,20.9500,20.8600,6664302,140023436.1300,3,11.550000,1,0.431400,27.866124,5.057613,6.656524,68.452338,0,鼎龙科技,,申万一级行业
2024-02-02,sh.603004,21.0000,21.1800,19.0100,19.7300,20.9500,9334666,187886039.3900,3,16.178000,1,-5.823400,26.243371,4.763089,6.268888,64.466092,0,鼎龙科技,,申万一级行业
2024-02-05,sh.603004,19.4100,19.6300,17.7600,17.7600,19.7300,9217024,170288007.5400,3,15.974200,1,-9.984800,23.623024,4.287504,5.642953,58.029285,0,鼎龙科技,,申万一级行业
2024-02-06,sh.603004,18.0000,19.5400,18.0000,19.5400,17.7600,5213123,99749423.4200,3,9.034900,1,10.022500,25.990647,4.717220,6.208519,63.845283,0,鼎龙科技,,申万一级行业
2024-02-07,sh.603004,21.4900,21.4900,17.9700,18.1300,19.5400,15446438,304688814.1500,3,26.770400,1,-7.216000,24.115170,4.376827,5.760514,59.238228,0,鼎龙科技,,申万一级行业
2024-02-08,sh.603004,17.9900,19.7600,17.0500,19.4600,18.1300,15754065,289000441.2500,3,27.303600,1,7.335900,25.884237,4.697907,6.183100,63.583890,0,鼎龙科技,,申万一级行业
2024-02-19,sh.603004,19.3000,20.4600,19.2300,20.2700,19.4600,12016912,240478203.4100,3,20.826700,1,4.162400,26.961638,4.893452,6.440465,66.230496,0,鼎龙科技,,申万一级行业
2024-02-20,sh.603004,20.2900,21.2700,19.8100,20.9300,20.2700,9917492,205767426.0100,3,17.188100,1,3.256000,27.839521,5.052785,6.650169,68.386989,0,鼎龙科技,,申万一级行业
2024-02-21,sh.603004,20.5900,21.6600,20.2700,20.9700,20.9300,12225713,258240963.2700,3,21.188600,1,0.191100,27.892726,5.062442,6.662878,68.517686,0,鼎龙科技,,申万一级行业
2024-02-22,sh.603004,20.7200,21.4100,20.6200,21.2900,20.9700,7867862,166051396.0800,3,13.635900,1,1.526000,28.318366,5.139694,6.764553,69.563259,0,鼎龙科技,,申万一级行业
2024-02-23,sh.603004,21.3600,21.9000,21.0500,21.8200,21.2900,8471485,182497995.2800,3,14.682000,1,2.489400,29.023333,5.267643,6.932952,71.294989,0,鼎龙科技,,申万一级行业
2024-02-26,sh.603004,21.8300,22.7300,21.5000,22.4100,21.8200,9987742,221908335.0000,3,17.309900,1,2.703900,29.808106,5.410077,7.120415,73.222763,0,鼎龙科技,,申万一级行业
2024-02-27,sh.603004,22.3200,23.0000,22.0800,22.8300,22.4100,7778293,175921156.6500,3,13.480700,1,1.874200,30.366759,5.511471,7.253863,74.595077,0,鼎龙科技,,申万一级行业
2024-02-28,sh.603004,22.7600,23.3600,20.8800,20.9900,22.8300,11085349,246777817.5200,3,19.212200,1,-8.059600,27.919329,5.067270,6.669233,68.583034,0,鼎龙科技,,申万一级行业
2024-02-29,sh.603004,20.7700,22.1600,20.5500,22.1000,20.9900,7551058,163169023.3000,3,13.086800,1,5.288200,29.395768,5.335239,7.021917,72.209865,0,鼎龙科技,,申万一级行业
2024-03-01,sh.603004,22.0900,22.2700,21.7500,21.9500,22.1000,4380399,96367174.7000,3,7.591700,1,-0.678700,29.196249,5.299027,6.974257,71.719752,0,鼎龙科技,,申万一级行业
2024-03-04,sh.603004,21.9400,22.5700,21.0000,22.3300,21.9500,9683470,211050069.4400,3,16.782600,1,1.731200,29.701696,5.390764,7.094996,72.961370,0,鼎龙科技,,申万一级行业
2024-03-05,sh.603004,22.2000,22.2500,21.4500,21.5500,22.3300,6031685,130859068.8700,3,10.453600,1,-3.493100,28.664199,5.202462,6.847164,70.412787,0,鼎龙科技,,申万一级行业
2024-03-06,sh.603004,21.3200,22.1500,21.2400,21.5600,21.5500,7381042,160069942.2300,3,12.792200,1,0.046400,28.677500,5.204876,6.850341,70.445461,0,鼎龙科技,,申万一级行业
2024-03-07,sh.603004,21.8300,22.1100,21.1900,21.5800,21.5600,7479428,162815553.4500,3,12.962700,1,0.092800,28.704103,5.209704,6.856696,70.510809,0,鼎龙科技,,申万一级行业
2024-03-08,sh.603004,21.7100,21.8900,21.2000,21.4800,21.5800,4355397,93585161.5600,3,7.548400,1,-0.463400,28.571090,5.185563,6.824922,70.184068,0,鼎龙科技,,申万一级行业
2024-03-11,sh.603004,21.4000,21.8000,21.2100,21.6500,21.4800,4335359,93344390.2400,3,7.513700,1,0.791400,28.797211,5.226603,6.878937,70.739528,0,鼎龙科技,,申万一级行业
2024-03-12,sh.603004,21.8000,22.6500,21.8000,22.5500,21.6500,10292593,229497768.1500,3,17.838200,1,4.157000,29.994324,5.443875,7.164898,73.680201,0,鼎龙科技,,申万一级行业
2024-03-13,sh.603004,22.5100,22.5200,21.8700,22.0000,22.5500,8252068,182513261.3400,3,14.301800,1,-2.439000,29.262755,5.311098,6.990144,71.883123,0,鼎龙科技,,申万一级行业
2024-03-14,sh.603004,22.0000,22.3100,21.5000,21.7400,22.0000,5399797,117934596.2100,3,9.358500,1,-1.181800,28.916923,5.248330,6.907533,71.033595,0,鼎龙科技,,申万一级行业
2024-03-15,sh.603004,21.6000,21.8000,21.4700,21.7800,21.7400,3763068,81418283.2600,3,6.521800,1,0.184000,28.970128,5.257987,6.920243,71.164292,0,鼎龙科技,,申万一级行业
2024-03-18,sh.603004,21.8000,22.1000,21.7500,22.0900,21.7800,5057581,110963276.2700,3,8.765400,1,1.423300,29.382466,5.332825,7.018740,72.177190,0,鼎龙科技,,申万一级行业
2024-03-19,sh.603004,22.0000,22.3100,21.8800,22.1500,22.0900,5536447,122693101.3300,3,9.595300,1,0.271600,29.462274,5.347310,7.037804,72.373235,0,鼎龙科技,,申万一级行业
2024-03-20,sh.603004,22.1600,23.0300,22.0300,22.8800,22.1500,10903268,247392041.1700,3,18.896600,1,3.295700,30.433265,5.523542,7.269750,74.758448,0,鼎龙科技,,申万一级行业
2024-03-21,sh.603004,23.1500,23.2000,21.8600,22.3100,22.8800,10544516,236002087.4100,3,18.274800,1,-2.491300,29.675094,5.385936,7.088642,72.896022,0,鼎龙科技,,申万一级行业
2024-03-22,sh.603004,22.2900,24.5400,22.2100,24.5400,22.3100,19212054,457923853.4100,3,33.296700,1,9.995500,32.641273,5.924288,7.797188,80.182356,0,鼎龙科技,,申万一级行业
2024-03-25,sh.603004,24.4400,26.1800,24.0200,25.1100,24.5400,28454545,710449650.6300,3,49.315000,1,2.322700,33.399445,6.061894,7.978296,82.044783,0,鼎龙科技,,申万一级行业
2024-03-26,sh.603004,24.1900,24.4000,23.2000,23.9000,25.1100,14997110,358276889.8600,3,25.991700,1,-4.818800,31.789993,5.769783,7.593838,78.091211,0,鼎龙科技,,申万一级行业
2024-03-27,sh.603004,23.6100,23.8800,21.9100,22.2500,23.9000,11425332,261654553.0300,3,19.801400,1,-6.903800,29.595286,5.371451,7.069578,72.699977,0,鼎龙科技,,申万一级行业
2024-03-28,sh.603004,22.6500,23.3600,22.1600,22.9200,22.2500,10462858,238004808.4200,3,18.133300,1,3.011200,30.486470,5.533198,7.282459,74.889145,0,鼎龙科技,,申万一级行业
2024-03-29,sh.603004,22.7000,23.2000,22.2000,22.5900,22.9200,8627489,195290960.8300,3,14.952400,1,-1.439800,30.047529,5.453532,7.177607,73.810898,0,鼎龙科技,,申万一级行业
2024-04-01,sh.603004,22.6300,23.8500,22.5000,23.6500,22.5900,11087262,257738577.5800,3,19.215500,1,4.692300,31.457462,5.709430,7.514405,77.274357,0,鼎龙科技,,申万一级行业
2024-04-02,sh.603004,23.6000,24.5200,23.3600,23.8900,23.6500,13055553,313375434.9700,3,22.626800,1,1.014800,31.776692,5.767369,7.590661,78.058537,0,鼎龙科技,,申万一级行业
2024-04-03,sh.603004,23.8900,24.6200,23.1900,23.2200,23.8900,12239872,293072294.5800,3,21.213100,1,-2.804500,30.885508,5.605622,7.377779,75.869369,0,鼎龙科技,,申万一级行业
2024-04-08,sh.603004,23.2200,23.2200,21.3200,21.6300,23.2200,11282025,250886831.1700,3,19.553000,1,-6.847500,28.770609,5.221775,6.872583,70.674180,0,鼎龙科技,,申万一级行业
2024-04-09,sh.603004,21.4500,21.8400,20.6100,21.8000,21.6300,7410087,157965834.0800,3,12.842500,1,0.785900,28.996730,5.262815,6.926597,71.229640,0,鼎龙科技,,申万一级行业
2024-04-10,sh.603004,21.5700,21.6000,20.4300,20.6900,21.8000,7366514,154213761.8700,3,12.767000,1,-5.091700,27.520291,4.994846,6.573913,67.602810,0,鼎龙科技,,申万一级行业
2024-04-11,sh.603004,20.4000,20.9600,20.4000,20.6900,20.6900,5035942,104273372.3000,3,8.727900,1,0.000000,27.520291,4.994846,6.573913,67.602810,0,鼎龙科技,,申万一级行业
2024-04-12,sh.603004,20.5100,21.7300,20.5000,21.3800,20.6900,8198800,173957239.3200,3,14.209500,1,3.334900,28.438077,5.161421,6.793149,69.857326,0,鼎龙科技,,申万一级行业
2024-04-15,sh.603004,21.2800,22.2500,19.5500,20.3400,21.3800,9068843,189656216.9300,3,15.717300,1,-4.864400,27.054747,4.910351,6.462706,66.459215,0,鼎龙科技,,申万一级行业
2024-04-16,sh.603004,20.0000,20.0300,18.3100,18.3100,20.3400,7657125,143155822.3900,3,13.270700,1,-9.980300,24.354593,4.420282,5.817706,59.826363,0,鼎龙科技,,申万一级行业
2024-04-17,sh.603004,18.3200,19.4200,18.3200,19.3400,18.3100,6711002,128243898.3800,3,11.630900,1,5.625300,25.724622,4.668938,6.144972,63.191800,0,鼎龙科技,,申万一级行业
2024-04-18,sh.603004,19.3900,20.5000,19.1100,19.7700,19.3400,7203989,142326146.4900,3,12.485300,1,2.223400,26.296576,4.772746,6.281598,64.596788,0,鼎龙科技,,申万一级行业
2024-04-19,sh.603004,19.5200,19.7000,18.9200,19.1500,19.7700,5899920,113532663.8500,3,10.225200,1,-3.136100,25.471898,4.623069,6.084603,62.570991,0,鼎龙科技,,申万一级行业
